2020-11-02,180.37,186.0,186.0,178.86,9296,67.2985,9.9997,0.14858726420351123
2020-11-03,195.62,183.39,197.31,180.03,33195,66.5434,9.8875,0.14858723780269717
2020-11-04,187.14,195.87,200.16,186.88,25052,67.4313,10.0194,0.1485867838822624
2020-11-05,195.87,198.69,201.37,193.64,21489,66.7741,9.9218,0.14858755116130354
2020-11-06,198.67,202.67,204.88,194.87,22362,67.8229,10.0776,0.1485869816831778
2020-11-09,200.72,199.18,204.86,196.87,22151,70.368,10.4558,0.148587426102774
2020-11-10,197.17,200.37,202.84,195.06,16413,69.6478,10.3488,0.14858760793592907
2020-11-11,201.91,200.75,205.85,198.63,12345,69.466,10.3218,0.14858779834739297
2020-11-12,201.08,206.97,207.15,199.37,17042,69.0955,10.2667,0.14858710046240348
2020-11-13,205.18,207.37,209.84,202.93,14738,67.8124,10.0761,0.14858786888533662
2020-11-16,205.33,203.05,208.37,200.54,18796,68.3123,10.1503,0.14858671132431495
2020-11-17,203.07,202.77,210.79,202.45,25251,68.4102,10.1649,0.14858749133901084
2020-11-18,202.37,201.34,206.71,198.37,18249,69.9205,10.3893,0.1485873241753134
2020-11-19,205.03,205.01,206.96,194.04,18852,69.7807,10.3685,0.14858693019703156
2020-11-20,207.77,206.07,208.95,204.37,12268,67.6061,10.0454,0.1485871837008791
2020-11-23,207.98,206.59,209.03,203.67,8675,67.4733,10.0257,0.14858766356469894
2020-11-24,205.87,208.65,209.65,203.74,9793,67.0573,9.9639,0.14858784949587892
2020-11-25,208.65,201.37,208.65,200.37,15546,68.2774,10.1451,0.14858650153637953
2020-11-26,203.23,198.37,203.35,195.37,13673,66.886,9.9384,0.14858714828215172
2020-11-27,200.12,200.25,203.17,197.46,13160,65.9001,9.7919,0.14858702794077705
2020-11-30,201.14,197.71,202.76,194.54,17094,61.537,9.1436,0.14858702894193737
2020-12-01,196.66,199.87,201.05,194.74,14744,62.4495,9.2792,0.14858725850487192
2020-11-02,144.32,144.24,145.3,140.64,70562,56.2854,6.7485,0.11989787760236224
2020-11-03,145.28,138.06,145.7,137.29,85219,57.6041,6.9066,0.11989771561399275
2020-11-04,139.79,136.89,141.33,134.93,83001,57.6523,6.9124,0.11989807865427746
2020-11-05,138.89,139.51,141.26,136.89,58929,55.4733,6.6511,0.11989731997195045
2020-11-06,141.15,138.04,141.57,135.13,48547,56.8724,6.8189,0.11989822831461307
2020-11-09,138.44,135.09,140.55,133.82,101222,57.7649,6.9259,0.11989806958897187
2020-11-10,135.09,136.49,138.17,130.38,89661,60.0646,7.2016,0.11989757694215894
2020-11-11,137.27,138.27,143.24,134.65,54035,60.0967,7.2055,0.11989843036306486
2020-11-12,139.37,142.3,142.73,136.91,40817,58.9791,7.0715,0.11989840468911869
2020-11-13,140.09,143.03,143.94,137.62,39953,57.99,6.9529,0.11989825832040006
2020-11-16,139.57,139.15,141.68,136.02,55911,59.1801,7.0956,0.11989841179720885
2020-11-17,137.82,138.0,138.55,132.76,62035,59.6867,7.1563,0.11989773266071001
2020-11-18,138.37,135.31,140.73,135.11,31222,61.3993,7.3616,0.1198971323777307
2020-11-19,135.58,137.55,138.55,131.81,40564,61.0777,7.3231,0.11989809701413118
2020-11-20,136.44,140.08,140.84,136.44,36311,59.3007,7.11,0.11989740424649288
2020-11-23,139.64,140.0,143.06,137.82,37545,58.5127,7.0155,0.11989704799129078
2020-11-24,140.06,134.8,140.88,134.47,61046,57.8936,6.9413,0.11989753616980116
2020-11-25,135.8,132.78,136.76,132.63,38791,59.1962,7.0975,0.11989789885161549
2020-11-26,132.11,129.61,133.25,127.85,45364,59.8475,7.1756,0.11989807427210829
2020-11-27,131.92,134.54,134.69,127.88,46506,58.6896,7.0367,0.11989688121915978
2020-11-30,133.98,134.43,134.43,128.47,66970,59.2042,7.0984,0.11989689920647521
2020-12-01,134.43,131.45,134.43,129.27,59846,61.9381,7.4262,0.11989712309547758
2020-11-02,512.53,509.34,521.12,507.37,20927,77.5324,42.412,0.5470229220300159
2020-11-03,514.27,503.67,517.78,498.74,20137,77.3556,42.3153,0.5470230985216326
2020-11-04,503.67,510.48,514.27,495.96,22664,79.7867,43.6452,0.5470235014106362
2020-11-05,519.7,521.75,525.68,508.79,21366,79.7278,43.6129,0.5470224940359574
2020-11-06,527.87,514.27,527.87,504.22,19807,80.5898,44.0845,0.5470233205691043
2020-11-09,523.4,507.78,525.41,500.62,31651,83.3967,45.6199,0.547022843829552
2020-11-10,502.99,514.5,525.22,498.83,34036,80.4719,44.02,0.5470232466239768
2020-11-11,514.5,502.9,522.62,500.48,23575,79.7867,43.6452,0.5470235014106362
2020-11-12,509.84,512.12,514.27,496.73,28200,76.8841,42.0573,0.5470220760859527
2020-11-13,511.12,499.93,513.58,498.33,20859,74.8654,40.9531,0.5470230573803119
2020-11-16,505.14,496.92,505.77,490.3,21516,74.4013,40.6992,0.5470226998721796
2020-11-17,502.76,486.83,502.76,479.89,21017,76.0295,41.5899,0.5470231949440678
2020-11-18,481.99,489.7,492.72,477.79,33253,76.5157,41.8558,0.5470223757999992
2020-11-19,488.65,502.21,505.59,480.02,37448,78.4827,42.9319,0.5470237389896118
2020-11-20,501.48,520.2,525.68,493.04,34846,76.9946,42.1178,0.5470227782208102
2020-11-23,527.6,524.45,535.27,513.9,24686,78.8658,43.1414,0.547022917411603
2020-11-24,525.68,542.57,550.2,514.81,29188,77.7829,42.549,0.5470225460866077
2020-11-25,543.21,525.18,546.23,514.27,37669,78.829,43.1213,0.5470233036065407
2020-11-26,534.58,519.84,537.1,502.4,26690,80.0372,43.7822,0.5470231342425772
2020-11-27,523.86,520.2,527.33,510.61,13470,78.2175,42.7868,0.5470233643366255
2020-11-30,521.71,505.14,521.71,493.72,30252,77.1198,42.1863,0.5470229435242312
2020-12-01,500.57,506.23,507.65,492.9,23271,78.0333,42.686,0.5470228735680793
2020-11-02,24.78,25.24,25.47,24.42,354814,1123.3713,2.414,0.002148888795716964
2020-11-03,25.37,24.56,25.37,24.26,380617,1120.7506,2.4084,0.0021489169847421895
2020-11-04,24.56,25.0,25.44,24.35,323853,1137.3479,2.4441,0.0021489466855304346
2020-11-05,25.17,26.44,26.69,25.17,619951,1092.7974,2.3483,0.00214888871441312
2020-11-06,26.42,25.62,26.42,25.24,515197,1149.5774,2.4703,0.0021488766219656024
2020-11-09,25.62,25.69,25.88,24.95,394610,1128.6125,2.4253,0.0021489217955675665
2020-11-10,25.6,24.87,25.6,24.69,300470,1146.0833,2.4628,0.0021488839423801044
2020-11-11,24.89,24.35,25.15,24.29,185386,1144.3362,2.4591,0.002148931406696738
2020-11-12,24.29,24.56,24.76,24.29,142614,1104.1534,2.3727,0.002148886196428866
2020-11-13,24.58,24.56,24.89,24.13,142019,1125.1183,2.4178,0.0021489295836713347
2020-11-16,24.58,24.36,24.71,24.04,192965,1102.4063,2.369,0.00214893546961769
2020-11-17,24.38,25.0,25.2,24.33,304481,1071.8324,2.3033,0.0021489367180913734
2020-11-18,24.76,25.47,25.64,24.64,335561,1081.4414,2.3239,0.002148891285279073
2020-11-19,25.71,25.04,26.13,24.93,282386,1081.4414,2.3239,0.002148891285279073
2020-11-20,24.98,25.88,26.46,24.98,520557,1070.9589,2.3014,0.0021489153318582067
2020-11-23,25.95,25.91,26.13,25.4,394195,1096.2915,2.3558,0.0021488810229760968
2020-11-24,26.11,25.55,26.38,25.47,290726,1135.6008,2.4403,0.002148906552372982
